Partido,Pisos con revestimiento,Agua por canieria dentro de la vivienda,Agua para beber y cocinar por red publica,Banio o letrina dentro de la vivienda,Dos o mas banios,Banio con inodoro con arrastre de agua,Desague del inodoro del banio a red publica,Gas de red o electricidad para cocinar,Vivienda propia,Internet,Celular con internet,Computadora o tablet u otros
Almirante Brown,83.7,90.5,54.8,96.3,20.3,85.4,41.4,65.1,73.3,83.0,91.6,55.9
Avellaneda,92.9,96.4,96.6,96.4,23.7,94.3,81.1,78.2,64.0,85.6,92.4,65.3
Berazategui,85.8,95.0,89.8,96.7,23.1,90.0,77.1,67.4,71.1,86.3,92.7,58.3
Esteban Echeverría,81.1,89.4,61.0,95.9,23.3,84.8,50.4,61.2,70.4,82.4,92.1,54.5
Ezeiza,78.0,87.7,49.4,96.0,20.0,82.8,35.7,55.0,72.9,76.8,91.7,51.4
Florencio Varela,72.5,87.5,83.2,94.5,15.0,77.7,46.8,45.4,73.6,77.9,90.3,44.6
General San Martín,92.3,96.2,97.0,97.4,24.5,93.1,76.1,75.9,64.4,84.0,92.0,63.3
Hurlingham,91.7,94.9,45.3,97.9,24.7,92.2,56.1,78.3,66.9,85.8,92.3,62.2
Ituzaingó,92.7,95.0,25.9,98.5,33.8,92.9,38.7,81.1,71.5,87.3,93.0,67.7
José C. Paz,78.4,84.5,14.5,95.9,16.2,75.8,8.1,40.6,72.4,77.3,90.3,45.7
La Matanza,80.1,91.3,90.7,94.6,19.2,83.6,58.8,57.1,67.5,79.6,90.8,51.3
Lanús,92.3,96.4,96.2,96.6,24.2,93.0,57.5,79.2,65.6,86.5,92.0,64.5
Lomas de Zamora,84.8,92.1,94.5,94.1,25.0,86.7,47.8,66.2,70.0,82.3,91.2,59.7
Malvinas Argentinas,84.8,89.5,14.1,96.4,20.8,82.9,9.3,54.7,68.8,82.2,91.4,54.8
Merlo,78.7,87.3,41.4,95.8,17.0,79.1,39.5,45.9,72.2,79.2,90.8,49.0
Moreno,75.5,85.4,35.8,95.2,18.1,76.9,32.2,35.0,74.0,75.7,90.7,45.3
Morón,95.9,97.6,88.0,99.0,32.8,96.2,79.5,90.5,63.4,89.1,93.1,70.8
Quilmes,85.6,93.1,95.0,95.7,24.3,87.6,78.9,65.8,70.2,82.1,91.1,58.4
San Fernando,92.0,96.6,96.9,97.3,25.3,94.1,93.1,73.5,61.9,82.8,91.9,62.8
San Isidro,95.5,98.2,98.0,98.9,47.9,97.0,94.6,87.9,66.8,89.4,93.3,77.5
San Miguel,87.3,92.1,42.8,97.4,25.3,86.9,49.7,64.2,63.8,83.6,92.4,59.9
Tigre,89.1,93.9,72.7,96.9,33.0,90.8,34.9,60.7,66.8,87.2,93.1,64.6
Tres de Febrero,95.8,97.9,96.6,98.7,25.1,96.5,94.2,88.6,61.8,86.4,92.6,68.1
Vicente López,97.8,98.9,98.6,99.4,46.8,98.7,98.4,94.3,63.5,91.9,94.1,82.2
Adolfo Alsina,95.6,97.2,90.4,98.8,18.1,97.5,49.7,75.7,69.2,80.9,88.3,56.4
Adolfo Gonzales Chaves,96.4,97.4,91.1,99.0,22.7,97.8,53.1,69.4,68.7,78.4,88.2,60.0
Alberti,93.0,96.3,71.3,98.2,27.0,96.2,77.1,61.3,69.2,79.2,87.6,58.3
Arrecifes,89.9,96.9,95.4,97.8,21.9,95.0,73.9,59.4,69.7,79.7,88.3,51.5
Ayacucho,92.6,97.0,89.4,99.0,24.5,98.1,82.9,68.9,64.8,74.3,85.7,51.7
Azul,93.8,96.2,93.1,98.1,25.1,95.3,81.4,78.2,67.9,76.6,87.7,58.0
Bahía Blanca,95.4,97.1,96.4,98.5,29.5,96.7,83.8,85.1,61.3,85.9,92.8,69.6
Balcarce,91.6,96.4,90.3,97.9,27.5,95.8,82.2,68.1,65.4,75.9,86.2,57.6
Baradero,89.7,96.1,93.4,97.3,21.4,92.6,68.4,54.1,68.4,76.2,89.2,55.0
Benito Juárez,94.8,97.5,90.2,99.2,22.6,98.0,65.5,79.7,66.5,74.0,85.5,56.5
Berisso,85.0,91.5,91.5,95.7,22.9,87.2,50.2,63.2,73.6,82.1,90.9,57.2
Bolívar,94.0,97.8,92.0,98.8,23.4,97.3,79.1,68.3,64.8,74.3,85.5,53.7
Bragado,92.8,96.7,86.8,98.6,25.5,95.4,69.9,70.2,71.1,85.3,90.0,59.4
Brandsen,86.4,93.3,63.3,97.7,23.1,91.0,47.4,42.0,69.0,68.5,87.5,52.2
Campana,87.8,94.2,89.4,96.4,26.7,88.1,55.2,63.4,67.3,80.7,91.8,60.2
Cañuelas,80.0,87.8,34.0,96.5,20.7,85.1,27.6,33.0,71.4,76.9,90.5,51.1
Capitán Sarmiento,92.1,97.2,92.3,98.1,23.9,96.4,90.1,69.7,64.8,82.6,89.6,58.1
Carlos Casares,91.8,95.3,75.1,98.6,23.1,95.4,82.8,67.4,67.5,81.7,88.9,57.1
Carlos Tejedor,91.5,92.4,67.4,97.8,17.8,95.1,9.3,52.7,68.3,83.1,88.6,56.8
Carmen de Areco,88.5,95.7,84.6,98.2,20.7,93.0,57.2,53.5,66.5,74.9,88.2,51.3
Castelli,93.6,95.3,81.3,98.3,19.5,96.8,79.0,57.4,63.1,77.5,86.8,50.9
Chacabuco,92.7,96.3,92.1,98.3,22.9,95.9,82.9,62.7,66.9,79.6,88.0,55.8
Chascomús,92.5,95.5,73.6,98.7,25.2,93.9,62.9,59.2,66.4,79.7,89.5,57.9
Chivilcoy,92.9,96.1,82.3,98.4,25.3,95.1,76.2,71.5,65.1,82.1,89.0,60.5
Colón,92.0,96.3,81.9,98.6,18.5,94.3,74.7,60.4,72.5,76.9,87.0,50.6
Coronel de Marina Leonardo Rosales,95.8,97.2,95.7,99.2,22.6,97.7,77.0,82.8,59.9,89.4,93.0,68.5
Coronel Dorrego,96.4,97.7,84.2,99.3,18.7,97.8,72.7,75.5,68.6,77.7,87.4,56.7
Coronel Pringles,94.7,96.3,90.5,98.8,24.9,96.3,80.0,66.1,69.5,81.6,88.5,58.6
Coronel Suárez,96.9,97.6,87.4,99.2,24.6,98.4,54.5,81.3,71.9,82.4,88.6,61.0
Daireaux,92.1,95.9,86.2,98.2,18.2,96.5,69.5,58.0,65.9,79.8,86.8,57.4
Dolores,93.6,91.2,72.7,98.2,26.3,91.9,56.6,61.8,69.9,78.3,87.3,58.3
Ensenada,85.5,91.9,94.7,96.2,20.9,87.6,61.7,60.1,71.8,81.7,91.3,56.6
Escobar,84.1,89.3,27.6,96.0,29.4,86.0,21.8,48.6,68.7,82.6,92.4,59.0
Exaltación de la Cruz,86.6,92.7,57.0,96.2,31.3,90.9,45.5,50.3,66.3,74.6,91.1,58.1
Florentino Ameghino,91.9,96.2,88.4,97.8,19.2,96.5,77.8,69.0,69.5,79.4,87.9,54.5
General Alvarado,91.4,96.1,88.0,98.3,27.3,94.6,69.4,58.2,67.6,68.4,88.2,53.3
General Alvear,93.9,95.5,85.6,99.0,20.3,96.6,68.3,65.0,66.4,76.8,88.8,52.9
General Arenales,92.9,96.3,87.0,99.1,24.1,96.6,54.2,68.1,73.9,82.7,88.3,59.2
General Belgrano,92.1,95.7,83.4,98.7,20.8,95.7,45.0,66.9,65.5,77.0,86.5,52.5
General Guido,89.1,94.0,78.8,97.4,13.0,94.5,5.9,53.8,65.3,68.3,85.1,48.2
General Juan Madariaga,91.7,90.3,54.8,98.1,22.8,90.7,56.9,56.2,66.7,72.2,86.4,51.9
General La Madrid,95.2,95.2,75.8,98.6,19.0,96.4,29.1,65.4,69.9,81.7,87.2,55.5
General Las Heras,89.8,93.5,60.2,98.1,21.5,91.4,36.0,46.6,62.5,77.2,89.8,55.2
General Lavalle,87.3,90.6,59.3,98.6,15.8,87.7,42.2,32.4,74.2,70.1,88.5,49.9
General Paz,87.2,94.5,82.7,97.7,19.1,92.6,61.0,54.3,64.3,68.0,83.8,48.1
General Pinto,91.7,96.5,85.5,98.6,18.1,95.1,76.1,49.2,69.2,63.7,85.4,49.6
General Pueyrredón,94.2,96.9,91.8,98.9,31.7,96.3,87.4,81.3,62.1,84.7,92.6,66.6
General Rodríguez,72.8,82.2,26.3,95.8,17.2,76.2,24.2,27.8,75.5,67.1,90.0,44.0
General Viamonte,90.8,92.2,52.9,97.0,20.9,93.1,66.0,52.5,69.7,81.1,88.1,60.3
General Villegas,90.6,93.2,31.3,97.9,19.5,94.1,48.5,30.2,68.0,79.5,88.2,54.8
Guaminí,95.5,97.4,86.6,99.3,19.1,98.1,62.7,67.3,68.1,80.5,88.9,58.0
Hipólito Yrigoyen,92.8,96.6,88.9,98.8,23.0,96.3,78.8,77.3,66.0,78.2,87.2,57.6
Junín,93.5,97.3,91.2,98.4,28.6,96.4,86.5,67.0,65.4,84.4,91.8,66.2
La Costa,91.3,93.9,26.4,98.8,25.8,93.1,69.2,42.8,61.2,76.3,90.3,52.4
La Plata,89.4,94.9,87.9,97.1,30.7,92.2,69.5,74.7,62.6,85.4,93.1,71.0
Laprida,96.4,98.3,91.7,99.3,21.3,98.6,78.8,78.1,69.4,81.4,87.8,54.8
Las Flores,92.8,95.6,91.1,98.3,23.9,95.9,73.4,67.7,71.0,68.2,83.4,50.4
Leandro N. Alem,91.5,95.1,64.5,98.0,20.2,94.9,76.8,64.8,68.7,74.3,87.1,54.3
Lezama,94.4,97.5,86.3,99.2,23.1,98.3,78.9,68.6,64.3,79.6,89.9,57.4
Lincoln,93.5,95.4,72.8,98.9,21.3,95.9,62.7,66.1,66.6,80.9,87.9,56.1
Lobería,91.8,97.2,87.0,98.8,21.6,97.8,77.2,67.8,67.6,72.3,86.3,53.3
Lobos,91.3,93.3,61.9,97.5,23.0,93.7,30.3,63.2,65.9,83.7,90.2,56.4
Luján,89.3,93.9,56.4,98.1,27.2,91.5,38.1,65.4,65.8,80.2,91.6,61.3
Magdalena,88.3,94.1,76.8,97.2,21.5,93.3,57.1,37.0,59.7,80.8,88.8,57.5
Maipú,92.8,95.4,92.9,98.2,20.4,95.9,73.8,65.3,68.0,73.2,86.6,55.7
Mar Chiquita,93.5,95.7,60.2,98.9,26.6,96.1,30.9,48.2,67.7,71.9,90.8,56.8
Marcos Paz,78.8,91.0,83.4,96.4,16.7,82.8,40.6,36.9,70.7,74.5,90.3,48.1
Mercedes,90.7,95.6,80.3,98.3,27.6,93.5,68.2,67.3,62.6,85.2,91.4,60.5
Monte,91.0,95.2,73.9,98.4,21.4,95.5,58.2,50.7,61.5,74.2,87.6,51.7
Monte Hermoso,94.3,97.8,84.5,99.1,23.1,96.0,71.5,69.6,59.4,80.9,92.3,55.6
Navarro,90.7,95.7,87.4,97.9,18.2,94.0,62.5,44.0,63.0,83.3,88.8,51.3
Necochea,94.7,97.5,93.0,99.1,28.9,97.0,80.1,77.2,65.6,83.4,91.4,62.9
9 de Julio,93.6,96.7,79.8,98.9,26.1,96.5,69.9,66.6,64.8,81.4,89.0,58.2
Olavarría,95.5,96.3,88.1,98.9,24.4,95.6,51.7,87.4,63.8,81.6,89.6,64.8
Patagones,91.2,94.7,95.0,95.8,21.9,96.1,74.3,88.3,63.8,79.8,89.4,59.7
Pehuajó,93.6,90.1,44.9,98.3,22.1,92.1,48.9,70.9,65.9,74.2,87.5,54.2
Pellegrini,94.1,96.4,80.7,99.3,19.5,96.8,81.7,80.0,64.7,67.9,87.0,52.8
Pergamino,90.4,96.4,89.8,97.9,25.7,94,82.2,63.2,67.7,76.5,88.4,59.1
Pila,91.9,96.5,78.2,99.0,17.2,95.8,72.4,52.6,67.0,69.5,84.7,47.6
Pilar,82.3,88.3,35.6,96.1,30.2,84.2,24.4,41.2,69.6,80.7,92.1,58.6
Pinamar,94.0,96.8,77.3,98.6,39.0,95.8,36.5,73.8,54.2,89.2,93.8,65.0
Presidente Perón,67.6,84.1,62.5,94.8,14.7,73.3,38.1,42.5,77.5,79.4,91.4,43.0
Puan,96.1,97.6,90.7,99.4,19.3,98.7,37.7,83.4,70.2,79.4,86.6,60.1
Punta Indio,89.5,95.1,76.8,98.6,19.5,94.9,66.8,36.9,65.1,81.3,87.5,57.6
Ramallo,89.2,96.1,94.8,97.1,21.9,93.9,78.8,51.6,70.9,72.9,87.0,51.7
Rauch,95.1,96.5,87.8,98.4,25.8,97.7,81.8,78.4,65.3,64.4,82.6,52.7
Rivadavia,93.9,96.0,39.7,99.0,20.6,96.6,66.3,52.5,66.9,82.2,89.8,59.4
Rojas,91.3,97.6,92.2,98.7,21.4,96.0,80.7,63.5,70.4,79.1,89.2,60.2
Roque Pérez,93.5,95.6,60.0,98.5,18.4,96.3,60.2,64.7,63.7,84.7,89.8,55.1
Saavedra,97.2,98.6,94.7,99.4,25.7,99.1,74.3,85.7,64.0,85.4,90.4,65.0
Saladillo,92.9,97.1,88.8,98.9,22.2,96.6,64.2,65.1,65.2,77.8,87.3,56.1
Salliqueló,96.1,96.9,88.0,99.3,20.1,97.2,50.7,82.7,67.9,85.1,89.7,60.8
Salto,90.0,95.9,91.9,97.9,22.1,93.5,49.2,52.9,65.5,83.9,90.0,55.1
San Andrés de Giles,86.6,93.0,72.9,96.2,20.9,90.9,44.5,51.3,61.2,82.2,89.3,55.4
San Antonio de Areco,93.6,97.5,82.1,98.5,27.7,97.0,46.4,66.7,65.9,83.6,90.8,63.8
San Cayetano,94.9,98.6,87.7,99.2,22.0,98.0,80.8,80.2,69.4,79.5,88.6,60.8
San Nicolás,88.7,96.6,97.8,97.6,23.1,93.7,90.8,74.7,69.1,76.6,89.0,57.4
San Pedro,86.4,94.6,93.3,96.0,21.4,90.9,79.0,50.6,68.2,72.9,86.1,50.1
San Vicente,71.6,84.7,46.6,95.7,17.1,79.6,43.7,41.3,77.4,72.6,90.9,47.6
Suipacha,92.1,95.7,75.9,98.2,25.4,95.8,53.4,71.3,67.3,83.7,89.8,59.3
Tandil,95.9,97.7,94.0,99.1,29.2,97.2,86.0,82.0,57.8,83.2,91.9,68.0
Tapalqué,93.4,94.0,76.8,98.3,20.0,97.0,73.1,76.0,64.2,77.9,86.8,51.6
Tordillo,88.3,91.0,61.7,97.6,11.1,91.8,30.7,42.3,68.5,69.6,91.2,42.5
Tornquist,95.7,98.3,90.0,99.2,23.5,98.4,48.2,66.3,61.4,87.3,91.3,63.5
Trenque Lauquen,96.0,97.7,77.9,99.2,25.2,97.8,86.6,78.7,64.1,86.4,91.4,62.8
Tres Arroyos,96.1,97.9,92.0,99.1,28.5,97.2,71.4,77.6,66.7,83.0,90.4,65.2
Tres Lomas,93.6,97.2,92.1,99.0,16.9,96.6,61.9,78.7,69.8,82.2,87.6,57.1
25 de Mayo,90.9,95.4,87.0,98.0,23.1,95.1,57.7,53.1,64.9,72.8,85.5,53.8
Villa Gesell,90.0,96.2,89.1,98.8,29.1,94.2,59.9,53.3,60.0,79.9,91.7,58.9
Villarino,85.9,87.8,88.3,87.9,17.2,90.0,33.3,49.3,65.0,74.8,88.0,47.2
Zárate,85.2,93.4,88.0,96.0,24.2,87.6,63.2,57.7,70.0,79.3,90.9,57.9
